0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.2.4
2 info using node@v20.11.0
3 timing npm:load:whichnode Completed in 3ms
4 timing config:load:defaults Completed in 5ms
5 timing config:load:file:C:\Program Files\nodejs\node_modules\npm\npmrc Completed in 8ms
6 timing config:load:builtin Completed in 8ms
7 timing config:load:cli Completed in 2ms
8 timing config:load:env Completed in 1ms
9 timing config:load:file:C:\Users\Toshiba\WakaShop\backend\.npmrc Completed in 0ms
10 timing config:load:project Completed in 5ms
11 timing config:load:file:C:\Users\Toshiba\.npmrc Completed in 2ms
12 timing config:load:user Completed in 2ms
13 timing config:load:file:C:\Users\Toshiba\AppData\Roaming\npm\etc\npmrc Completed in 1ms
14 timing config:load:global Completed in 1ms
15 timing config:load:setEnvs Completed in 1ms
16 timing config:load Completed in 25ms
17 timing npm:load:configload Completed in 25ms
18 timing config:load:flatten Completed in 3ms
19 timing npm:load:mkdirpcache Completed in 1ms
20 timing npm:load:mkdirplogs Completed in 1ms
21 verbose title npm install
22 verbose argv "install"
23 timing npm:load:setTitle Completed in 1ms
24 timing npm:load:display Completed in 1ms
25 verbose logfile logs-max:10 dir:C:\Users\Toshiba\WakaShop\backend\UsersToshibaAppDataLocalnpm-cache\_logs\2025-01-08T17_14_04_772Z-
26 verbose logfile C:\Users\Toshiba\WakaShop\backend\UsersToshibaAppDataLocalnpm-cache\_logs\2025-01-08T17_14_04_772Z-debug-0.log
27 timing npm:load:logFile Completed in 13ms
28 timing npm:load:timers Completed in 0ms
29 timing npm:load:configScope Completed in 0ms
30 timing npm:load Completed in 81ms
31 timing arborist:ctor Completed in 1ms
32 silly logfile done cleaning log files
33 timing idealTree:init Completed in 123ms
34 timing idealTree:userRequests Completed in 1ms
35 silly idealTree buildDeps
36 timing idealTree:#root Completed in 0ms
37 timing idealTree:buildDeps Completed in 3ms
38 timing idealTree:fixDepFlags Completed in 0ms
39 timing idealTree Completed in 136ms
40 timing reify:loadTrees Completed in 142ms
41 timing reify:diffTrees Completed in 7ms
42 silly reify moves {}
43 timing reify:retireShallow Completed in 3ms
44 timing reify:createSparse Completed in 93ms
45 timing reify:loadBundles Completed in 0ms
46 silly audit bulk request {
46 silly audit   '@mongodb-js/saslprep': [ '1.1.1' ],
46 silly audit   '@types/node': [ '20.10.2' ],
46 silly audit   '@types/webidl-conversions': [ '7.0.3' ],
46 silly audit   '@types/whatwg-url': [ '8.2.2' ],
46 silly audit   abbrev: [ '1.1.1' ],
46 silly audit   accepts: [ '1.3.8' ],
46 silly audit   anymatch: [ '3.1.3' ],
46 silly audit   'array-flatten': [ '1.1.1' ],
46 silly audit   'balanced-match': [ '1.0.2' ],
46 silly audit   'basic-auth': [ '2.0.1' ],
46 silly audit   'safe-buffer': [ '5.1.2', '5.2.1' ],
46 silly audit   bcryptjs: [ '2.4.3' ],
46 silly audit   'binary-extensions': [ '2.2.0' ],
46 silly audit   'body-parser': [ '1.20.1' ],
46 silly audit   'brace-expansion': [ '1.1.11' ],
46 silly audit   braces: [ '3.0.2' ],
46 silly audit   bson: [ '6.2.0' ],
46 silly audit   'buffer-equal-constant-time': [ '1.0.1' ],
46 silly audit   bytes: [ '3.1.2' ],
46 silly audit   'call-bind': [ '1.0.5' ],
46 silly audit   chokidar: [ '3.5.3' ],
46 silly audit   'concat-map': [ '0.0.1' ],
46 silly audit   'content-disposition': [ '0.5.4' ],
46 silly audit   'content-type': [ '1.0.5' ],
46 silly audit   cookie: [ '0.4.1', '0.5.0' ],
46 silly audit   'cookie-parser': [ '1.4.6' ],
46 silly audit   'cookie-signature': [ '1.0.6' ],
46 silly audit   cors: [ '2.8.5' ],
46 silly audit   debug: [ '2.6.9', '4.3.4' ],
46 silly audit   'define-data-property': [ '1.1.1' ],
46 silly audit   depd: [ '2.0.0' ],
46 silly audit   destroy: [ '1.2.0' ],
46 silly audit   dotenv: [ '16.3.1' ],
46 silly audit   'ecdsa-sig-formatter': [ '1.0.11' ],
46 silly audit   'ee-first': [ '1.1.1' ],
46 silly audit   encodeurl: [ '1.0.2' ],
46 silly audit   'escape-html': [ '1.0.3' ],
46 silly audit   etag: [ '1.8.1' ],
46 silly audit   express: [ '4.18.2' ],
46 silly audit   'fill-range': [ '7.0.1' ],
46 silly audit   finalhandler: [ '1.2.0' ],
46 silly audit   forwarded: [ '0.2.0' ],
46 silly audit   fresh: [ '0.5.2' ],
46 silly audit   fsevents: [ '2.3.3' ],
46 silly audit   'function-bind': [ '1.1.2' ],
46 silly audit   'get-intrinsic': [ '1.2.2' ],
46 silly audit   'glob-parent': [ '5.1.2' ],
46 silly audit   gopd: [ '1.0.1' ],
46 silly audit   'has-flag': [ '3.0.0' ],
46 silly audit   'has-property-descriptors': [ '1.0.1' ],
46 silly audit   'has-proto': [ '1.0.1' ],
46 silly audit   'has-symbols': [ '1.0.3' ],
46 silly audit   hasown: [ '2.0.0' ],
46 silly audit   'http-errors': [ '2.0.0' ],
46 silly audit   'iconv-lite': [ '0.4.24' ],
46 silly audit   'ignore-by-default': [ '1.0.1' ],
46 silly audit   inherits: [ '2.0.4' ],
